Book-Title,Book-Author,Publisher,categories,description
明朝那些事儿（全集）,当年明月,中国海关出版社,历史,用现代语言讲述明朝三百年历史风趣幽默畅销千万册
大秦帝国（全六部）,孙皓晖,河南文艺出版社,历史小说,宏大叙事还原战国时代秦国崛起的历史全景
三体,刘慈欣,重庆出版社,科幻,中国科幻里程碑讲述人类文明与三体文明的宏大碰撞
三体II：黑暗森林,刘慈欣,重庆出版社,科幻,黑暗森林法则宇宙文明生存的终极悖论
三体III：死神永生,刘慈欣,重庆出版社,科幻,三体三部曲终章人类文明的最终命运
球状闪电,刘慈欣,四川科学技术出版社,科幻,物理学家追寻球状闪电的科幻奇旅
超新星纪元,刘慈欣,作家出版社,科幻,成人消失后孩子们独自掌管世界
流浪地球,刘慈欣,长江文艺出版社,科幻,太阳将要毁灭地球踏上逃亡之旅
活着,余华,作家出版社,当代文学,一个人历经苦难依然活着的故事震撼人心
许三观卖血记,余华,作家出版社,当代文学,用卖血换来的尊严与父爱
兄弟,余华,上海文艺出版社,当代文学,两兄弟在时代变迁中的命运沉浮
在细雨中呼喊,余华,作家出版社,当代文学,孤独少年在冷漠家庭中成长的记忆碎片
第七天,余华,新星出版社,当代文学,死亡七天里一个灵魂的徘徊与追忆
蛙,莫言,上海文艺出版社,当代文学,计划生育政策下的生命悲歌诺贝尔奖作品
红高粱家族,莫言,上海文艺出版社,当代文学,高密东北乡的传奇抗日故事莫言代表作
丰乳肥臀,莫言,作家出版社,当代文学,中国现代史中一位母亲的苦难史诗
生死疲劳,莫言,作家出版社,当代文学,轮回六道视角下中国农村半世纪变迁
檀香刑,莫言,作家出版社,当代文学,晚清残酷刑罚下的民间传奇
平凡的世界,路遥,北京十月文艺出版社,当代文学,陕北农村青年奋斗史茅盾文学奖获奖作品
人生,路遥,人民文学出版社,当代文学,农村青年高加林在城乡之间的挣扎与选择
早晨从中午开始,路遥,北京十月文艺出版社,当代文学,路遥创作平凡的世界的心路历程
围城,钱钟书,人民文学出版社,现代文学,婚姻如围城深刻讽刺知识分子人性弱点
白鹿原,陈忠实,人民文学出版社,当代文学,关中平原白鹿两家半个世纪的恩怨纠葛茅盾文学奖
芳华,严歌苓,人民文学出版社,当代文学,文工团一代人的青春理想与命运
陆犯焉识,严歌苓,作家出版社,当代文学,知识分子在政治运动中的苦难与坚守
小姨多鹤,严歌苓,作家出版社,当代文学,日本女人在中国家庭中的生命轨迹
繁花,金宇澄,上海文艺出版社,当代文学,沪语叙述上海几十年世俗生活茅盾文学奖
尘埃落定,阿来,人民文学出版社,当代文学,藏地土司制度的最后挽歌茅盾文学奖
额尔古纳河右岸,迟子建,人民文学出版社,当代文学,鄂温克族最后一个酋长女人的口述史
边城,沈从文,人民文学出版社,现代文学,湘西小城翠翠的爱情悲剧田园牧歌般的美丽
长河,沈从文,人民文学出版社,现代文学,湘西水乡的风土人情与时代变迁
呐喊,鲁迅,人民文学出版社,现代文学,阿Q正传狂人日记等中国现代文学开山之作
彷徨,鲁迅,人民文学出版社,现代文学,祥林嫂伤逝等鲁迅小说集
朝花夕拾,鲁迅,人民文学出版社,现代文学,鲁迅回忆童年与青年的散文集
故事新编,鲁迅,人民文学出版社,现代文学,鲁迅以现代视角重述古代神话故事
子夜,茅盾,人民文学出版社,现代文学,民国时期上海资本家吴荪甫的商战沉浮
家,巴金,人民文学出版社,现代文学,激流三部曲封建大家庭的觉醒与反抗
春,巴金,人民文学出版社,现代文学,激流三部曲第二部封建礼教的枷锁
秋,巴金,人民文学出版社,现代文学,激流三部曲终章旧家族的彻底崩溃
骆驼祥子,老舍,人民文学出版社,现代文学,北京人力车夫祥子的悲剧命运
四世同堂,老舍,人民文学出版社,现代文学,北平沦陷时期一个大家庭的苦难
茶馆,老舍,人民文学出版社,现代文学,三个时代的茶馆折射中国近代历史
雷雨,曹禺,人民文学出版社,现代文学,两个家庭的爱恨纠葛中国话剧经典
北京人,曹禺,人民文学出版社,现代文学,没落贵族家庭的精神困境与出路
红楼梦,曹雪芹,人民文学出版社,古典文学,中国四大名著之首贾宝玉与林黛玉的爱情悲剧
水浒传,施耐庵,人民文学出版社,古典文学,108位好汉聚义梁山中国古典英雄传奇
西游记,吴承恩,人民文学出版社,古典文学,孙悟空师徒四人西天取经的神话冒险
三国演义,罗贯中,人民文学出版社,古典文学,魏蜀吴三国争霸中国历史小说巅峰之作
聊斋志异,蒲松龄,人民文学出版社,古典文学,鬼狐仙怪的奇异故事批判现实的文言短篇
儒林外史,吴敬梓,人民文学出版社,古典文学,讽刺科举制度的古典讽刺小说
金瓶梅,兰陵笑笑生,人民文学出版社,古典文学,明代社会百态的世情小说
镜花缘,李汝珍,人民文学出版社,古典文学,充满奇幻色彩的女性主义古典小说
射雕英雄传,金庸,广州出版社,武侠,郭靖黄蓉的成长与爱情金庸武侠代表作
神雕侠侣,金庸,广州出版社,武侠,杨过与小龙女十六年分离重聚的爱情传奇
倚天屠龙记,金庸,广州出版社,武侠,张无忌与四女情缘明教与武林的恩怨
天龙八部,金庸,广州出版社,武侠,萧峰段誉虚竹三位主角的命运交织
笑傲江湖,金庸,广州出版社,武侠,令狐冲的逍遥人生与江湖权斗
鹿鼎记,金庸,广州出版社,武侠,市井小子韦小宝的传奇江湖人生
书剑恩仇录,金庸,广州出版社,武侠,红花会反清复明的热血故事
雪山飞狐,金庸,广州出版社,武侠,苗人凤与胡一刀的恩怨情仇
连城诀,金庸,广州出版社,武侠,武林秘籍引发的人性贪欲与背叛
侠客行,金庸,广州出版社,武侠,石破天误打误撞解开武学奇秘
碧血剑,金庸,广州出版社,武侠,明末抗清英雄袁崇焕之子的复仇故事
飞狐外传,金庸,广州出版社,武侠,胡斐行侠仗义的成长历程
鸳鸯刀,金庸,广州出版社,武侠,短篇武侠藏宝之谜与人生真谛
越女剑,金庸,广州出版社,武侠,最短金庸小说越女阿青的剑道传奇
楚留香传奇,古龙,珠海出版社,武侠,风流倜傥的大盗楚留香破案传奇
陆小凤传奇,古龙,珠海出版社,武侠,四条眉毛的陆小凤与各路江湖奇人
小李飞刀,古龙,珠海出版社,武侠,例无虚发的小李飞刀李寻欢的悲情人生
绝代双骄,古龙,珠海出版社,武侠,善恶双生子花无缺与小鱼儿的奇异人生
七种武器,古龙,珠海出版社,武侠,古龙七篇经典中短篇武侠合集
多情剑客无情剑,古龙,珠海出版社,武侠,李寻欢与阿飞的江湖情义
武林外史,古龙,珠海出版社,武侠,沈浪从浪子到英雄的蜕变
萧十一郎,古龙,珠海出版社,武侠,草莽英雄萧十一郎的爱与救赎
流星蝴蝶剑,古龙,珠海出版社,武侠,职业杀手孟星魂的人性觉醒
三少爷的剑,古龙,珠海出版社,武侠,剑神谢晓峰隐退后被迫复出的悲剧
雪中悍刀行,烽火戏诸侯,湖南文艺出版社,武侠,徐凤年成长为天下第一的江湖传奇
庆余年,猫腻,朔方文化,历史玄幻,现代灵魂穿越古代王朝的权谋成长故事
将夜,猫腻,起点中文网,玄幻,宁缺与桑桑书院求道的奇幻旅程
